date,site,visits,avg_wait_min
2025-01-01,Riverside,218.0,32.7
2025-01-02,Riverside,201.0,28.8
2025-01-03,Riverside,216.0,34.4
2025-01-04,Riverside,89.0,14.9
2025-01-05,Riverside,0.0,
2025-01-06,Riverside,224.0,30.8
2025-01-07,Riverside,227.0,31.3
2025-01-08,Riverside,200.0,28.0
2025-01-09,Riverside,178.0,27.9
2025-01-10,Riverside,201.0,31.1
2025-01-11,Riverside,96.0,16.9
2025-01-12,Riverside,0.0,
2025-01-13,Riverside,209.0,34.9
2025-01-14,Riverside,208.0,34.4
2025-01-15,Riverside,196.0,30.9
2025-01-16,Riverside,214.0,33.1
2025-01-17,Riverside,213.0,34.9
2025-01-18,Riverside,96.0,23.1
2025-01-19,Riverside,0.0,
2025-01-20,Riverside,228.0,34.8
2025-01-21,Riverside,205.0,33.5
2025-01-22,Riverside,216.0,33.7
2025-01-23,Riverside,220.0,30.7
2025-01-24,Riverside,190.0,32.1
2025-01-25,Riverside,124.0,19.6
2025-01-26,Riverside,0.0,
2025-01-27,Riverside,213.0,31.6
2025-01-28,Riverside,193.0,32.0
2025-01-29,Riverside,234.0,34.8
2025-01-30,Riverside,213.0,32.5
2025-01-31,Riverside,206.0,31.9
2025-02-01,Riverside,92.0,19.2
2025-02-02,Riverside,0.0,
2025-02-03,Riverside,241.0,35.4
2025-02-04,Riverside,202.0,32.9
2025-02-05,Riverside,204.0,27.4
2025-02-06,Riverside,206.0,37.5
2025-02-07,Riverside,192.0,30.7
2025-02-08,Riverside,90.0,16.8
2025-02-09,Riverside,0.0,
2025-02-10,Riverside,242.0,33.8
2025-02-11,Riverside,222.0,31.8
2025-02-12,Riverside,222.0,34.1
2025-02-13,Riverside,220.0,28.7
2025-02-14,Riverside,184.0,23.8
2025-02-15,Riverside,83.0,18.3
2025-02-16,Riverside,0.0,
2025-02-17,Riverside,219.0,33.9
2025-02-18,Riverside,238.0,39.5
2025-02-19,Riverside,205.0,31.4
2025-02-20,Riverside,215.0,31.7
2025-02-21,Riverside,212.0,31.1
2025-02-22,Riverside,74.0,14.9
2025-02-23,Riverside,0.0,
2025-02-24,Riverside,246.0,35.2
2025-02-25,Riverside,209.0,32.3
2025-02-26,Riverside,194.0,26.9
2025-02-27,Riverside,169.0,25.6
2025-02-28,Riverside,206.0,30.0
2025-03-01,Riverside,89.0,16.7
2025-03-02,Riverside,0.0,
2025-03-03,Riverside,201.0,33.1
2025-03-04,Riverside,204.0,29.8
2025-03-05,Riverside,170.0,27.0
2025-03-06,Riverside,212.0,36.0
2025-03-07,Riverside,210.0,32.3
2025-03-08,Riverside,89.0,18.8
2025-03-09,Riverside,0.0,
2025-03-10,Riverside,161.0,26.3
2025-03-11,Riverside,184.0,30.1
2025-03-12,Riverside,179.0,28.2
2025-03-13,Riverside,186.0,31.5
2025-03-14,Riverside,197.0,34.6
2025-03-15,Riverside,77.0,16.9
2025-03-16,Riverside,0.0,
2025-03-17,Riverside,218.0,29.2
2025-03-18,Riverside,183.0,29.0
2025-03-19,Riverside,203.0,26.2
2025-03-20,Riverside,202.0,30.8
2025-03-21,Riverside,198.0,27.1
2025-03-22,Riverside,88.0,13.0
2025-03-23,Riverside,0.0,
2025-03-24,Riverside,203.0,32.5
2025-03-25,Riverside,199.0,28.5
2025-03-26,Riverside,203.0,29.6
2025-03-27,Riverside,173.0,30.0
2025-03-28,Riverside,170.0,23.7
2025-03-29,Riverside,87.0,16.7
2025-03-30,Riverside,0.0,
2025-03-31,Riverside,174.0,30.8
2025-04-01,Riverside,177.0,26.5
2025-04-02,Riverside,169.0,25.5
2025-04-03,Riverside,179.0,28.6
2025-04-04,Riverside,174.0,30.7
2025-04-05,Riverside,88.0,16.9
2025-04-06,Riverside,0.0,
2025-04-07,Riverside,169.0,28.6
2025-04-08,Riverside,168.0,28.4
2025-04-09,Riverside,181.0,25.6
2025-04-10,Riverside,194.0,27.1
2025-04-11,Riverside,146.0,23.2
2025-04-12,Riverside,88.0,10.5
2025-04-13,Riverside,0.0,
2025-04-14,Riverside,155.0,25.7
2025-04-15,Riverside,159.0,25.5
2025-04-16,Riverside,154.0,24.0
2025-04-17,Riverside,177.0,32.2
2025-04-18,Riverside,173.0,28.3
2025-04-19,Riverside,67.0,14.6
2025-04-20,Riverside,0.0,
2025-04-21,Riverside,186.0,29.2
2025-04-22,Riverside,165.0,30.7
2025-04-23,Riverside,169.0,26.4
2025-04-24,Riverside,175.0,30.2
2025-04-25,Riverside,179.0,28.0
2025-04-26,Riverside,64.0,16.3
2025-04-27,Riverside,0.0,
2025-04-28,Riverside,195.0,27.1
2025-04-29,Riverside,150.0,25.3
2025-04-30,Riverside,173.0,28.9
2025-05-01,Riverside,151.0,24.5
2025-05-02,Riverside,152.0,22.0
2025-05-03,Riverside,68.0,12.3
2025-05-04,Riverside,0.0,
2025-05-05,Riverside,186.0,34.3
2025-05-06,Riverside,155.0,22.1
2025-05-07,Riverside,159.0,28.4
2025-05-08,Riverside,174.0,26.6
2025-05-09,Riverside,156.0,26.1
2025-05-10,Riverside,65.0,14.1
2025-05-11,Riverside,0.0,
2025-05-12,Riverside,165.0,28.0
2025-05-13,Riverside,171.0,27.6
2025-05-14,Riverside,180.0,30.8
2025-05-15,Riverside,142.0,19.6
2025-05-16,Riverside,166.0,28.5
2025-05-17,Riverside,71.0,13.0
2025-05-18,Riverside,0.0,
2025-05-19,Riverside,158.0,25.4
2025-05-20,Riverside,164.0,23.7
2025-05-21,Riverside,165.0,29.5
2025-05-22,Riverside,143.0,23.6
2025-05-23,Riverside,145.0,26.2
2025-05-24,Riverside,57.0,15.7
2025-05-25,Riverside,0.0,
2025-05-26,Riverside,168.0,26.2
2025-05-27,Riverside,155.0,22.5
2025-05-28,Riverside,145.0,25.4
2025-05-29,Riverside,160.0,27.6
2025-05-30,Riverside,128.0,21.4
2025-05-31,Riverside,50.0,11.8
2025-06-01,Riverside,0.0,
2025-06-02,Riverside,183.0,29.4
2025-06-03,Riverside,153.0,27.7
2025-06-04,Riverside,124.0,22.4
2025-06-05,Riverside,166.0,25.7
2025-06-06,Riverside,141.0,21.7
2025-06-07,Riverside,67.0,11.2
2025-06-08,Riverside,0.0,
2025-06-09,Riverside,166.0,23.0
2025-06-10,Riverside,151.0,22.5
2025-06-11,Riverside,153.0,29.0
2025-06-12,Riverside,154.0,24.8
2025-06-13,Riverside,131.0,22.1
2025-06-14,Riverside,69.0,12.0
2025-06-15,Riverside,0.0,
2025-06-16,Riverside,157.0,28.1
2025-06-17,Riverside,153.0,20.9
2025-06-18,Riverside,150.0,20.3
2025-06-19,Riverside,154.0,22.6
2025-06-20,Riverside,138.0,24.3
2025-06-21,Riverside,61.0,15.1
2025-06-22,Riverside,0.0,
2025-06-23,Riverside,138.0,20.9
2025-06-24,Riverside,136.0,27.8
2025-06-25,Riverside,134.0,23.0
2025-06-26,Riverside,138.0,19.5
2025-06-27,Riverside,145.0,21.7
2025-06-28,Riverside,54.0,14.8
